     1→     1→import type { JobSource, Job, Resume, Application, DashboardStats } from './types';
     2→     2→
     3→     3→export const JOB_SOURCES: JobSource[] = [
    81→    81→  { id: 'job-21', title: 'AI Safety Red Teamer', company: 'OpenAI', source: 'OpenAI', sourceType: 'research_lab', sourceUrl: 'https://openai.com/careers/red-teamer', location: 'San Francisco, CA', remote: false, salaryMin: 200000, salaryMax: 350000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Conduct adversarial testing of AI systems to identify safety vulnerabilities, bias, and potential misuse patterns. Develop novel attack strategies and test methodologies. Collaborate with safety researchers to address identified risks and improve model robustness.', requirements: 'PhD in relevant field, 3+ years in AI safety or cybersecurity, experience with red teaming methodologies, strong publication record.', skills: ['AI Safety', 'Red Teaming', 'Adversarial Testing', 'Security Research', 'Python', 'Machine Learning', 'Bias Detection', 'Research'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-01T10:00:00Z', matchScore: 81, isActive: true, isApplied: false, createdAt: '2026-07-01T10:00:00Z' },
    82→    82→  { id: 'job-22', title: 'Research Scientist - LLM Alignment', company: 'Anthropic', source: 'Anthropic', sourceType: 'research_lab', sourceUrl: 'https://anthropic.com/jobs/research-scientist', location: 'San Francisco, CA', remote: false, salaryMin: 250000, salaryMax: 450000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Conduct cutting-edge research on large language model alignment and safety. Design experiments, develop novel training techniques, and publish findings at top AI conferences. Work on scaling Constitutional AI and improving model behavior across diverse scenarios.', requirements: 'PhD in ML, AI, or related field, strong publication record (NeurIPS, ICML, ICLR), experience training large models, deep understanding of alignment research.', skills: ['ML Research', 'LLM Alignment', 'Constitutional AI', 'PyTorch', 'Distributed Training', 'Research', 'NeurIPS', 'ICML'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-02T08:00:00Z', matchScore: 89, isActive: true, isApplied: false, createdAt: '2026-07-02T08:00:00Z' },
    83→    83→  { id: 'job-23', title: 'Applied ML Engineer - NLP', company: 'Google DeepMind', source: 'Google DeepMind', sourceType: 'research_lab', sourceUrl: 'https://deepmind.google/careers/applied-ml', location: 'London, UK / Remote', remote: true, salaryMin: 160000, salaryMax: 300000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Apply machine learning techniques to solve real-world NLP challenges. Build and deploy production systems for language understanding, generation, and reasoning. Collaborate with research teams to translate cutting-edge findings into scalable solutions.', requirements: 'MS or PhD in CS, 3+ years applied ML experience, strong Python and ML framework skills, experience with large-scale NLP systems.', skills: ['NLP', 'Python', 'PyTorch', 'JAX', 'Transformer Models', 'Large-Scale Systems', 'Production ML', 'Research Translation'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-04T08:00:00Z', matchScore: 92, isActive: true, isApplied: true, createdAt: '2026-07-04T08:00:00Z' },
    84→    84→  { id: 'job-24', title: 'AI Research Engineer - Multimodal', company: 'Meta AI', source: 'Meta AI', sourceType: 'research_lab', sourceUrl: 'https://metacareers.com/jobs/multimodal-engineer', location: 'Menlo Park, CA', remote: false, salaryMin: 180000, salaryMax: 320000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Build multimodal AI systems that combine vision, language, and audio understanding. Develop novel architectures for cross-modal reasoning and generation. Contribute to open-source research and deploy models at Meta scale.', requirements: 'PhD or equivalent experience, strong publication record, experience with multimodal models, proficiency in PyTorch and distributed computing.', skills: ['Multimodal AI', 'Computer Vision', 'NLP', 'PyTorch', 'Distributed Computing', 'Research', 'Open Source', 'Model Deployment'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-03T12:00:00Z', matchScore: 86, isActive: true, isApplied: false, createdAt: '2026-07-03T12:00:00Z' },
    85→    85→  { id: 'job-25', title: 'Grok Training Data Engineer', company: 'xAI', source: 'xAI', sourceType: 'research_lab', sourceUrl: 'https://x.ai/careers/data-engineer', location: 'Remote', remote: true, salaryMin: 170000, salaryMax: 280000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Design and build data pipelines for training large language models. Develop data processing, filtering, and quality control systems. Work with massive text datasets and implement efficient data management strategies for model training.', requirements: '5+ years data engineering experience, strong Python and SQL skills, experience with large-scale data processing (Spark, Flink), understanding of ML training data requirements.', skills: ['Data Engineering', 'Python', 'Spark', 'SQL', 'Large-Scale Data', 'ETL', 'ML Pipelines', 'Distributed Systems'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-05T12:00:00Z', matchScore: 79, isActive: true, isApplied: false, createdAt: '2026-07-05T12:00:00Z' },
    86→    86→  { id: 'job-26', title: 'ML Engineer - RAG Systems', company: 'Cohere', source: 'Cohere', sourceType: 'research_lab', sourceUrl: 'https://cohere.com/careers/rag-engineer', location: 'Toronto, CA / Remote', remote: true, salaryMin: 140000, salaryMax: 220000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Build and optimize Retrieval-Augmented Generation systems for enterprise customers. Develop chunking strategies, embedding models, and retrieval pipelines. Improve relevance and accuracy of RAG outputs through systematic evaluation and iteration.', requirements: '3+ years ML engineering, experience with vector databases and embeddings, strong Python skills, understanding of information retrieval concepts.', skills: ['RAG', 'Vector Databases', 'Embeddings', 'Python', 'LangChain', 'Information Retrieval', 'Evaluation', 'Enterprise AI'], experienceLevel: 'mid', jobType: 'full_time', postedAt: '2026-07-06T12:00:00Z', matchScore: 90, isActive: true, isApplied: false, createdAt: '2026-07-06T12:00:00Z' },
    87→    87→  { id: 'job-27', title: 'Open Source ML Engineer', company: 'Hugging Face', source: 'Hugging Face', sourceType: 'research_lab', sourceUrl: 'https://huggingface.co/jobs/ml-engineer', location: 'Remote', remote: true, salaryMin: 150000, salaryMax: 250000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Contribute to open-source ML libraries and tools used by millions of developers. Improve model training, inference, and deployment workflows. Build tools for model evaluation, benchmarking, and optimization across the Hugging Face ecosystem.', requirements: 'Strong open-source contributions, deep knowledge of Transformers library, experience with model optimization (quantization, pruning, distillation).', skills: ['Python', 'Transformers', 'PyTorch', 'Open Source', 'Model Optimization', 'Quantization', 'Hugging Face', 'ML Infrastructure'], experienceLevel: 'mid', jobType: 'full_time', postedAt: '2026-07-07T12:00:00Z', matchScore: 93, isActive: true, isApplied: true, createdAt: '2026-07-07T12:00:00Z' },
    88→    88→  { id: 'job-28', title: 'Inference Engineer', company: 'Groq', source: 'Groq', sourceType: 'research_lab', sourceUrl: 'https://groq.com/careers/inference-engineer', location: 'Mountain View, CA', remote: false, salaryMin: 180000, salaryMax: 300000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Optimize LLM inference on Groq custom silicon. Implement kernel optimizations, memory management strategies, and batching algorithms to maximize throughput and minimize latency. Push the boundaries of real-time AI inference performance.', requirements: 'Strong C++ and Python skills, experience with GPU/TPU/accelerator programming, understanding of compiler optimization, knowledge of LLM architectures.', skills: ['C++', 'Python', 'LLM Inference', 'Systems Programming', 'Performance Optimization', 'Kernel Development', 'Hardware Acceleration'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-04T16:00:00Z', matchScore: 75, isActive: true, isApplied: false, createdAt: '2026-07-04T16:00:00Z' },
    89→    89→  // Big Tech Jobs
    90→    90→  { id: 'job-29', title: 'Senior Software Engineer - AI Platform', company: 'Google', source: 'Google', sourceType: 'big_tech', sourceUrl: 'https://careers.google.com/jobs/ai-platform', location: 'Mountain View, CA', remote: false, salaryMin: 200000, salaryMax: 380000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Build the next generation of AI infrastructure at Google scale. Design and implement distributed systems for model training, serving, and evaluation. Work with cutting-edge TPU hardware and contribute to platforms used by thousands of researchers and engineers.', requirements: '8+ years software engineering, experience with distributed systems, strong coding skills in C++/Java/Go/Python, experience with ML infrastructure.', skills: ['Distributed Systems', 'C++', 'Python', 'ML Infrastructure', 'TPU', 'System Design', 'Kubernetes', 'Large-Scale Systems'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-02T10:00:00Z', matchScore: 84, isActive: true, isApplied: false, createdAt: '2026-07-02T10:00:00Z' },
    91→    91→  { id: 'job-30', title: 'Applied Scientist - Azure AI', company: 'Microsoft', source: 'Microsoft', sourceType: 'big_tech', sourceUrl: 'https://careers.microsoft.com/jobs/azure-ai', location: 'Redmond, WA / Remote', remote: true, salaryMin: 170000, salaryMax: 300000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Develop and deploy AI solutions on Azure AI platform. Work on responsible AI tooling, model evaluation frameworks, and enterprise AI features. Collaborate with product teams to integrate AI capabilities into Microsoft products and services.', requirements: 'PhD or equivalent in relevant field, 3+ years applied research experience, strong publication record, experience deploying ML models at scale.', skills: ['Azure AI', 'Python', 'PyTorch', 'Responsible AI', 'Model Evaluation', 'Enterprise AI', 'Research', 'MLOps'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-03T14:00:00Z', matchScore: 82, isActive: true, isApplied: false, createdAt: '2026-07-03T14:00:00Z' },
    92→    92→  { id: 'job-31', title: 'ML Engineer - Bedrock', company: 'Amazon', source: 'Amazon', sourceType: 'big_tech', sourceUrl: 'https://amazon.jobs/ml-engineer-bedrock', location: 'Seattle, WA', remote: false, salaryMin: 160000, salaryMax: 280000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Build and optimize Amazon Bedrock, the fully managed service for foundation models. Implement model customization features, fine-tuning pipelines, and inference optimization. Work with diverse model architectures including Llama, Claude, and Amazon Titan.', requirements: '4+ years ML engineering, experience with cloud services, strong Python skills, understanding of foundation model architectures.', skills: ['AWS', 'Python', 'Foundation Models', 'MLOps', 'Distributed Systems', 'Model Serving', 'Fine-Tuning', 'Cloud Infrastructure'], experienceLevel: 'mid', jobType: 'full_time', postedAt: '2026-07-05T14:00:00Z', matchScore: 80, isActive: true, isApplied: false, createdAt: '2026-07-05T14:00:00Z' },
    93→    93→  { id: 'job-32', title: 'AI/ML Engineer - Siri & Intelligence', company: 'Apple', source: 'Apple', sourceType: 'big_tech', sourceUrl: 'https://jobs.apple.com/siri-engineer', location: 'Cupertino, CA', remote: false, salaryMin: 180000, salaryMax: 340000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Enhance Siri and Apple Intelligence features through advanced ML techniques. Work on on-device model optimization, personalization, and privacy-preserving AI. Develop innovative approaches to make AI interactions more natural and helpful on Apple devices.', requirements: '5+ years ML engineering, experience with on-device ML, strong Swift/Objective-C and Python skills, understanding of privacy-preserving ML techniques.', skills: ['On-Device ML', 'Swift', 'Python', 'Privacy-Preserving ML', 'NLP', 'Model Optimization', 'Mobile AI', 'Personalization'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-04T10:00:00Z', matchScore: 78, isActive: true, isApplied: false, createdAt: '2026-07-04T10:00:00Z' },
    94→    94→  { id: 'job-33', title: 'Research Scientist - LLaMA', company: 'Meta', source: 'Meta', sourceType: 'big_tech', sourceUrl: 'https://metacareers.com/jobs/llama-researcher', location: 'Menlo Park, CA', remote: false, salaryMin: 220000, salaryMax: 400000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Advance open-source AI through LLaMA model research. Design novel training techniques, architectural improvements, and evaluation methods for open-weight language models. Publish influential research and contribute to the open AI ecosystem.', requirements: 'PhD in ML/AI, top-tier publications, experience training large models (10B+ parameters), strong understanding of transformer architectures.', skills: ['LLM Research', 'PyTorch', 'Distributed Training', 'Open Source', 'Research', 'Transformer Architecture', 'Model Evaluation', 'Publication'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-01T14:00:00Z', matchScore: 87, isActive: true, isApplied: false, createdAt: '2026-07-01T14:00:00Z' },
    95→    95→  { id: 'job-34', title: 'Deep Learning Engineer - NVIDIA NIM', company: 'NVIDIA', source: 'NVIDIA', sourceType: 'big_tech', sourceUrl: 'https://nvidia.com/careers/dl-engineer', location: 'Santa Clara, CA', remote: false, salaryMin: 190000, salaryMax: 350000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Optimize deep learning models for NVIDIA hardware including H100 and Blackwell GPUs. Develop model compilation, quantization, and deployment strategies. Build tools that make AI inference faster and more efficient across diverse model architectures.', requirements: 'PhD or equivalent, strong C++ and CUDA programming, experience with model optimization, understanding of GPU architecture.', skills: ['CUDA', 'C++', 'Python', 'GPU Computing', 'Model Optimization', 'TensorRT', 'Quantization', 'Deep Learning'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-06T14:00:00Z', matchScore: 76, isActive: true, isApplied: false, createdAt: '2026-07-06T14:00:00Z' },
    96→    96→  // Remote Job Board Listings
    97→    97→  { id: 'job-35', title: 'Remote AI Engineer - Startup', company: 'Stealth AI Startup', source: 'Wellfound', sourceType: 'startup', sourceUrl: 'https://wellfound.com/jobs/remote-ai-engineer', location: 'Remote', remote: true, salaryMin: 120000, salaryMax: 180000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Join an early-stage AI startup building next-generation productivity tools. Own the full ML pipeline from data collection to model deployment. Work directly with founders to shape product direction and AI strategy.', requirements: '3+ years ML engineering, experience with LLMs and RAG, strong Python skills, startup mindset, ability to work independently.', skills: ['Python', 'LLM', 'RAG', 'LangChain', 'FastAPI', 'Docker', 'Startup', 'Full Stack ML'], experienceLevel: 'mid', jobType: 'full_time', postedAt: '2026-07-07T10:00:00Z', matchScore: 88, isActive: true, isApplied: true, createdAt: '2026-07-07T10:00:00Z' },
    98→    98→  { id: 'job-36', title: 'Senior Prompt Engineer - Remote', company: 'AI Automation Co', source: 'RemoteOK', sourceType: 'remote', sourceUrl: 'https://remoteok.com/jobs/prompt-engineer', location: 'Remote (US/EU)', remote: true, salaryMin: 100000, salaryMax: 160000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Design and optimize prompts for enterprise automation workflows. Build prompt libraries for document processing, customer support, and data extraction use cases. Measure and improve prompt performance through systematic A/B testing.', requirements: '2+ years prompt engineering, experience with enterprise automation, strong analytical skills, familiarity with multiple LLM providers.', skills: ['Prompt Engineering', 'LLM', 'Automation', 'A/B Testing', 'Enterprise AI', 'Python', 'API Integration'], experienceLevel: 'mid', jobType: 'full_time', postedAt: '2026-07-08T09:00:00Z', matchScore: 91, isActive: true, isApplied: false, createdAt: '2026-07-08T09:00:00Z' },
    99→    99→  { id: 'job-37', title: 'Remote ML Ops Engineer', company: 'DataScale Inc', source: 'We Work Remotely', sourceType: 'remote', sourceUrl: 'https://weworkremotely.com/jobs/mlops', location: 'Remote (Worldwide)', remote: true, salaryMin: 130000, salaryMax: 200000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Build and maintain MLOps infrastructure for a data-driven company. Design CI/CD pipelines for ML models, implement monitoring and alerting systems, and optimize model serving for low-latency inference at scale.', requirements: '4+ years MLOps, experience with Kubernetes and cloud platforms, strong Python and infrastructure-as-code skills, understanding of ML model lifecycle.', skills: ['MLOps', 'Kubernetes', 'Docker', 'Python', 'CI/CD', 'Monitoring', 'Cloud Infrastructure', 'ML Pipelines'], experienceLevel: 'mid', jobType: 'full_time', postedAt: '2026-07-06T08:00:00Z', matchScore: 83, isActive: true, isApplied: false, createdAt: '2026-07-06T08:00:00Z' },
   100→   100→  { id: 'job-38', title: 'Freelance AI Consultant', company: 'Various Clients', source: 'Upwork', sourceType: 'freelance', sourceUrl: 'https://upwork.com/jobs/ai-consultant', location: 'Remote', remote: true, salaryMin: 75, salaryMax: 200, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Provide AI consulting services to diverse clients including startups and enterprises. Assess AI readiness, recommend solutions, implement proof-of-concepts, and guide teams through AI adoption. Projects range from chatbot development to full ML pipeline design.', requirements: '5+ years AI/ML experience, strong consulting and communication skills, broad technical knowledge across AI domains, project management experience.', skills: ['AI Consulting', 'Python', 'Machine Learning', 'NLP', 'Project Management', 'Client Communication', 'Solution Architecture', 'Strategy'], experienceLevel: 'senior', jobType: 'freelance', postedAt: '2026-07-07T14:00:00Z', matchScore: 85, isActive: true, isApplied: false, createdAt: '2026-07-07T14:00:00Z' },
   101→   101→  // ATS Platform Jobs
   102→   102→  { id: 'job-39', title: 'AI Engineer - Greenhouse', company: 'TechCorp Solutions', source: 'Greenhouse', sourceType: 'ats', sourceUrl: 'https://boards.greenhouse.io/techcorp/jobs/12345', location: 'Austin, TX (Remote)', remote: true, salaryMin: 140000, salaryMax: 210000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Build AI-powered features for enterprise SaaS platform. Develop NLP modules for document understanding, implement recommendation systems, and integrate LLM capabilities into existing product workflows. Collaborate with cross-functional teams in an agile environment.', requirements: '3+ years AI/ML engineering, experience with NLP and recommendation systems, strong Python and SQL skills, experience with cloud services.', skills: ['Python', 'NLP', 'LLM', 'Recommendation Systems', 'SQL', 'AWS', 'Agile', 'SaaS'], experienceLevel: 'mid', jobType: 'full_time', postedAt: '2026-07-05T16:00:00Z', matchScore: 86, isActive: true, isApplied: true, createdAt: '2026-07-05T16:00:00Z' },
   103→   103→  { id: 'job-40', title: 'Data Scientist - Lever', company: 'AnalyticsPro', source: 'Lever', sourceType: 'ats', sourceUrl: 'https://jobs.lever.co/analyticspro/67890', location: 'Boston, MA / Remote', remote: true, salaryMin: 125000, salaryMax: 185000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Drive data-informed decision making across the organization. Build predictive models, design experiments, and create dashboards that translate complex data into actionable insights. Partner with product, marketing, and operations teams to identify growth opportunities.', requirements: '3+ years data science experience, strong Python and SQL, experience with ML libraries, excellent communication skills, statistics background.', skills: ['Python', 'SQL', 'Machine Learning', 'Statistics', 'Data Visualization', 'A/B Testing', 'Predictive Modeling', 'Communication'], experienceLevel: 'mid', jobType: 'full_time', postedAt: '2026-07-06T10:00:00Z', matchScore: 81, isActive: true, isApplied: false, createdAt: '2026-07-06T10:00:00Z' },
   104→   104→  { id: 'job-41', title: 'ML Engineer - Ashby', company: 'Nexus AI', source: 'Ashby', sourceType: 'ats', sourceUrl: 'https://ashbyhq.com/nexusai/jobs/ml-engineer', location: 'Remote (US)', remote: true, salaryMin: 150000, salaryMax: 230000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Design and deploy ML models for AI-powered hiring platform. Build candidate matching algorithms, resume parsing systems, and interview scheduling optimization. Work with large datasets and implement real-time inference pipelines.', requirements: '4+ years ML engineering, experience with NLP and information extraction, strong Python and Docker skills, understanding of recruitment domain.', skills: ['NLP', 'Python', 'Docker', 'Resume Parsing', 'Information Extraction', 'Real-Time ML', 'PostgreSQL', 'Redis'], experienceLevel: 'mid', jobType: 'full_time', postedAt: '2026-07-07T08:00:00Z', matchScore: 89, isActive: true, isApplied: false, createdAt: '2026-07-07T08:00:00Z' },
   105→   105→  // More AI Training Jobs
   106→   106→  { id: 'job-42', title: 'AI Evaluator - Reasoning & Logic', company: 'Mindrift', source: 'Mindrift', sourceType: 'ai_training', sourceUrl: 'https://mindrift.ai/jobs/reasoning-evaluator', location: 'Remote', remote: true, salaryMin: 25, salaryMax: 50, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Evaluate AI model outputs on complex reasoning tasks including logical puzzles, mathematical proofs, and multi-step problem solving. Identify reasoning errors, suggest corrections, and provide detailed explanations of correct solution approaches.', requirements: 'Strong analytical and logical reasoning skills, background in mathematics, philosophy, or computer science, excellent written communication.', skills: ['Logical Reasoning', 'Mathematics', 'Evaluation', 'AI Training', 'Problem Solving', 'Critical Thinking'], experienceLevel: 'mid', jobType: 'contract', postedAt: '2026-07-08T02:00:00Z', matchScore: 80, isActive: true, isApplied: false, createdAt: '2026-07-08T02:00:00Z' },
   107→   107→  { id: 'job-43', title: 'Quality Assurance - AI Training Data', company: 'CloudFactory', source: 'CloudFactory', sourceType: 'ai_training', sourceUrl: 'https://cloudfactory.com/jobs/qa-ai-data', location: 'Remote', remote: true, salaryMin: 15, salaryMax: 28, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Review and quality-check AI training data produced by annotation teams. Ensure consistency, accuracy, and adherence to project guidelines. Provide feedback to annotators and escalate quality issues to project managers.', requirements: 'Experience with quality assurance, attention to detail, understanding of ML data requirements, strong communication skills.', skills: ['Quality Assurance', 'Data Review', 'AI Training', 'Guideline Adherence', 'Team Communication', 'Attention to Detail'], experienceLevel: 'entry', jobType: 'full_time', postedAt: '2026-07-07T16:00:00Z', matchScore: 72, isActive: true, isApplied: false, createdAt: '2026-07-07T16:00:00Z' },
   108→   108→  { id: 'job-44', title: 'Expert Annotator - Legal AI', company: 'Sama', source: 'Sama', sourceType: 'ai_training', sourceUrl: 'https://sama.com/jobs/legal-annotator', location: 'Remote', remote: true, salaryMin: 30, salaryMax: 55, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Annotate legal documents for AI model training. Identify key legal entities, clauses, relationships, and risk factors in contracts, briefs, and regulatory documents. Ensure annotations meet the precision required for legal AI applications.', requirements: 'Law degree (JD or equivalent), experience with legal document review, attention to detail, understanding of contract law.', skills: ['Legal AI', 'Contract Analysis', 'Legal Entity Recognition', 'Document Review', 'Data Annotation', 'Regulatory Knowledge'], experienceLevel: 'mid', jobType: 'contract', postedAt: '2026-07-06T14:00:00Z', matchScore: 66, isActive: true, isApplied: false, createdAt: '2026-07-06T14:00:00Z' },
   109→   109→  { id: 'job-45', title: 'AI Chatbot Conversation Designer', company: 'Clickworker', source: 'Clickworker', sourceType: 'ai_training', sourceUrl: 'https://clickworker.com/jobs/chatbot-designer', location: 'Remote', remote: true, salaryMin: 18, salaryMax: 35, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Design realistic conversation scenarios and dialogue trees for AI chatbot training. Create diverse conversational patterns, handle edge cases, and ensure natural language flow. Write persona-consistent responses across different domains and tones.', requirements: 'Creative writing skills, understanding of conversational AI, experience with dialogue design, strong empathy and user understanding.', skills: ['Conversation Design', 'Chatbot Training', 'Creative Writing', 'NLP', 'User Experience', 'Dialogue Trees'], experienceLevel: 'entry', jobType: 'part_time', postedAt: '2026-07-08T00:00:00Z', matchScore: 75, isActive: true, isApplied: false, createdAt: '2026-07-08T00:00:00Z' },
   110→   110→  { id: 'job-46', title: 'AI Training Project Manager', company: 'OneForma', source: 'OneForma', sourceType: 'ai_training', sourceUrl: 'https://oneforma.com/jobs/pm-ai-training', location: 'Remote', remote: true, salaryMin: 45, salaryMax: 70, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Manage AI training projects from scoping through delivery. Coordinate annotation teams, define quality standards, track project metrics, and ensure timely delivery. Act as the primary point of contact between clients and the annotation team.', requirements: '3+ years project management, experience with AI/ML projects, strong organizational skills, experience managing remote teams.', skills: ['Project Management', 'AI Training', 'Team Coordination', 'Quality Standards', 'Client Management', 'Agile', 'Remote Teams'], experienceLevel: 'mid', jobType: 'contract', postedAt: '2026-07-05T12:00:00Z', matchScore: 77, isActive: true, isApplied: false, createdAt: '2026-07-05T12:00:00Z' },
   111→   111→  { id: 'job-47', title: 'AI Image Evaluator', company: 'Hive', source: 'Hive', sourceType: 'ai_training', sourceUrl: 'https://thehive.ai/jobs/image-evaluator', location: 'Remote', remote: true, salaryMin: 16, salaryMax: 30, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Evaluate AI-generated images for quality, accuracy, and appropriateness. Assess image-text alignment, visual quality, and potential bias. Provide detailed feedback to improve image generation models across diverse domains.', requirements: 'Visual literacy, attention to detail, understanding of generative AI concepts, reliable internet connection and modern computer.', skills: ['Image Evaluation', 'Generative AI', 'Visual Quality Assessment', 'Bias Detection', 'AI Training', 'Content Moderation'], experienceLevel: 'entry', jobType: 'part_time', postedAt: '2026-07-07T04:00:00Z', matchScore: 69, isActive: true, isApplied: false, createdAt: '2026-07-07T04:00:00Z' },
   112→   112→  { id: 'job-48', title: 'Programmatic Data Labeling Specialist', company: 'Snorkel AI', source: 'Snorkel AI', sourceType: 'ai_training', sourceUrl: 'https://snorkel.ai/jobs/labeling-specialist', location: 'Remote', remote: true, salaryMin: 28, salaryMax: 50, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Create programmatic labeling functions and weak supervision strategies for training data generation. Develop heuristics, rules, and models that automatically label large datasets. Collaborate with ML engineers to integrate labeling functions into training pipelines.', requirements: '2+ years experience with data labeling, Python programming, understanding of weak supervision, experience with Snorkel or similar tools.', skills: ['Programmatic Labeling', 'Weak Supervision', 'Python', 'Snorkel', 'Data Engineering', 'Heuristics', 'ML Pipelines'], experienceLevel: 'mid', jobType: 'contract', postedAt: '2026-07-06T08:00:00Z', matchScore: 84, isActive: true, isApplied: false, createdAt: '2026-07-06T08:00:00Z' },
   113→   113→  // More diverse jobs
   114→   114→  { id: 'job-49', title: 'Junior AI Research Assistant', company: 'G2i', source: 'G2i', sourceType: 'ai_training', sourceUrl: 'https://g2i.co/jobs/research-assistant', location: 'Remote', remote: true, salaryMin: 20, salaryMax: 35, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Assist senior researchers with AI experiments, literature reviews, and data analysis. Prepare training datasets, run benchmark evaluations, and document experimental results. Great opportunity for those starting their career in AI research.', requirements: 'BS in CS or related field, basic Python programming, familiarity with ML concepts, strong organizational skills, eagerness to learn.', skills: ['Python', 'Research', 'Data Analysis', 'ML Fundamentals', 'Experimentation', 'Documentation', 'Literature Review'], experienceLevel: 'entry', jobType: 'part_time', postedAt: '2026-07-08T03:00:00Z', matchScore: 79, isActive: true, isApplied: false, createdAt: '2026-07-08T03:00:00Z' },
   115→   115→  { id: 'job-50', title: 'Senior AI Ethics Reviewer', company: 'iMerit', source: 'iMerit', sourceType: 'ai_training', sourceUrl: 'https://imerit.net/jobs/ethics-reviewer', location: 'Remote', remote: true, salaryMin: 35, salaryMax: 60, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Review AI systems and training data for ethical concerns including bias, fairness, and privacy issues. Develop ethical guidelines for AI training processes. Conduct audits and produce reports on AI system behavior across diverse demographic groups.', requirements: 'Background in AI ethics, fairness, or related field, 3+ years experience, strong analytical and communication skills, understanding of bias mitigation techniques.', skills: ['AI Ethics', 'Bias Detection', 'Fairness', 'Privacy', 'Audit', 'Policy Development', 'Diversity & Inclusion'], experienceLevel: 'senior', jobType: 'contract', postedAt: '2026-07-04T08:00:00Z', matchScore: 74, isActive: true, isApplied: false, createdAt: '2026-07-04T08:00:00Z' },
   116→   116→  { id: 'job-51', title: 'AI Data Analyst - Training Metrics', company: 'Lionbridge AI', source: 'Lionbridge AI', sourceType: 'ai_training', sourceUrl: 'https://lionbridge.com/jobs/data-analyst', location: 'Remote', remote: true, salaryMin: 25, salaryMax: 45, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Analyze AI training data quality metrics and annotation consistency. Build dashboards to track project health, annotator performance, and data coverage. Identify patterns in data quality issues and recommend process improvements.', requirements: '2+ years data analysis experience, strong SQL and Python skills, experience with data visualization tools, understanding of ML training data quality concepts.', skills: ['Data Analysis', 'SQL', 'Python', 'Data Visualization', 'Quality Metrics', 'Dashboarding', 'Process Improvement'], experienceLevel: 'mid', jobType: 'contract', postedAt: '2026-07-05T06:00:00Z', matchScore: 81, isActive: true, isApplied: false, createdAt: '2026-07-05T06:00:00Z' },
