     1→    59→export const MOCK_JOBS: Job[] = [
    36→    94→  { id: 'job-33', title: 'Research Scientist - LLaMA', company: 'Meta', source: 'Meta', sourceType: 'big_tech', sourceUrl: 'https://metacareers.com/jobs/llama-researcher', location: 'Menlo Park, CA', remote: false, salaryMin: 220000, salaryMax: 400000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Advance open-source AI through LLaMA model research. Design novel training techniques, architectural improvements, and evaluation methods for open-weight language models. Publish influential research and contribute to the open AI ecosystem.', requirements: 'PhD in ML/AI, top-tier publications, experience training large models (10B+ parameters), strong understanding of transformer architectures.', skills: ['LLM Research', 'PyTorch', 'Distributed Training', 'Open Source', 'Research', 'Transformer Architecture', 'Model Evaluation', 'Publication'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-01T14:00:00Z', matchScore: 87, isActive: true, isApplied: false, createdAt: '2026-07-01T14:00:00Z' },
    37→    95→  { id: 'job-34', title: 'Deep Learning Engineer - NVIDIA NIM', company: 'NVIDIA', source: 'NVIDIA', sourceType: 'big_tech', sourceUrl: 'https://nvidia.com/careers/dl-engineer', location: 'Santa Clara, CA', remote: false, salaryMin: 190000, salaryMax: 350000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Optimize deep learning models for NVIDIA hardware including H100 and Blackwell GPUs. Develop model compilation, quantization, and deployment strategies. Build tools that make AI inference faster and more efficient across diverse model architectures.', requirements: 'PhD or equivalent, strong C++ and CUDA programming, experience with model optimization, understanding of GPU architecture.', skills: ['CUDA', 'C++', 'Python', 'GPU Computing', 'Model Optimization', 'TensorRT', 'Quantization', 'Deep Learning'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-06T14:00:00Z', matchScore: 76, isActive: true, isApplied: false, createdAt: '2026-07-06T14:00:00Z' },
    38→    96→  // Remote Job Board Listings
    39→    97→  { id: 'job-35', title: 'Remote AI Engineer - Startup', company: 'Stealth AI Startup', source: 'Wellfound', sourceType: 'startup', sourceUrl: 'https://wellfound.com/jobs/remote-ai-engineer', location: 'Remote', remote: true, salaryMin: 120000, salaryMax: 180000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Join an early-stage AI startup building next-generation productivity tools. Own the full ML pipeline from data collection to model deployment. Work directly with founders to shape product direction and AI strategy.', requirements: '3+ years ML engineering, experience with LLMs and RAG, strong Python skills, startup mindset, ability to work independently.', skills: ['Python', 'LLM', 'RAG', 'LangChain', 'FastAPI', 'Docker', 'Startup', 'Full Stack ML'], experienceLevel: 'mid', jobType: 'full_time', postedAt: '2026-07-07T10:00:00Z', matchScore: 88, isActive: true, isApplied: true, createdAt: '2026-07-07T10:00:00Z' },
    40→    98→  { id: 'job-36', title: 'Senior Prompt Engineer - Remote', company: 'AI Automation Co', source: 'RemoteOK', sourceType: 'remote', sourceUrl: 'https://remoteok.com/jobs/prompt-engineer', location: 'Remote (US/EU)', remote: true, salaryMin: 100000, salaryMax: 160000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Design and optimize prompts for enterprise automation workflows. Build prompt libraries for document processing, customer support, and data extraction use cases. Measure and improve prompt performance through systematic A/B testing.', requirements: '2+ years prompt engineering, experience with enterprise automation, strong analytical skills, familiarity with multiple LLM providers.', skills: ['Prompt Engineering', 'LLM', 'Automation', 'A/B Testing', 'Enterprise AI', 'Python', 'API Integration'], experienceLevel: 'mid', jobType: 'full_time', postedAt: '2026-07-08T09:00:00Z', matchScore: 91, isActive: true, isApplied: false, createdAt: '2026-07-08T09:00:00Z' },
    41→    99→  { id: 'job-37', title: 'Remote ML Ops Engineer', company: 'DataScale Inc', source: 'We Work Remotely', sourceType: 'remote', sourceUrl: 'https://weworkremotely.com/jobs/mlops', location: 'Remote (Worldwide)', remote: true, salaryMin: 130000, salaryMax: 200000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Build and maintain MLOps infrastructure for a data-driven company. Design CI/CD pipelines for ML models, implement monitoring and alerting systems, and optimize model serving for low-latency inference at scale.', requirements: '4+ years MLOps, experience with Kubernetes and cloud platforms, strong Python and infrastructure-as-code skills, understanding of ML model lifecycle.', skills: ['MLOps', 'Kubernetes', 'Docker', 'Python', 'CI/CD', 'Monitoring', 'Cloud Infrastructure', 'ML Pipelines'], experienceLevel: 'mid', jobType: 'full_time', postedAt: '2026-07-06T08:00:00Z', matchScore: 83, isActive: true, isApplied: false, createdAt: '2026-07-06T08:00:00Z' },
    42→   100→  { id: 'job-38', title: 'Freelance AI Consultant', company: 'Various Clients', source: 'Upwork', sourceType: 'freelance', sourceUrl: 'https://upwork.com/jobs/ai-consultant', location: 'Remote', remote: true, salaryMin: 75, salaryMax: 200, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Provide AI consulting services to diverse clients including startups and enterprises. Assess AI readiness, recommend solutions, implement proof-of-concepts, and guide teams through AI adoption. Projects range from chatbot development to full ML pipeline design.', requirements: '5+ years AI/ML experience, strong consulting and communication skills, broad technical knowledge across AI domains, project management experience.', skills: ['AI Consulting', 'Python', 'Machine Learning', 'NLP', 'Project Management', 'Client Communication', 'Solution Architecture', 'Strategy'], experienceLevel: 'senior', jobType: 'freelance', postedAt: '2026-07-07T14:00:00Z', matchScore: 85, isActive: true, isApplied: false, createdAt: '2026-07-07T14:00:00Z' },
    43→   101→  // ATS Platform Jobs
    44→   102→  { id: 'job-39', title: 'AI Engineer - Greenhouse', company: 'TechCorp Solutions', source: 'Greenhouse', sourceType: 'ats', sourceUrl: 'https://boards.greenhouse.io/techcorp/jobs/12345', location: 'Austin, TX (Remote)', remote: true, salaryMin: 140000, salaryMax: 210000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Build AI-powered features for enterprise SaaS platform. Develop NLP modules for document understanding, implement recommendation systems, and integrate LLM capabilities into existing product workflows. Collaborate with cross-functional teams in an agile environment.', requirements: '3+ years AI/ML engineering, experience with NLP and recommendation systems, strong Python and SQL skills, experience with cloud services.', skills: ['Python', 'NLP', 'LLM', 'Recommendation Systems', 'SQL', 'AWS', 'Agile', 'SaaS'], experienceLevel: 'mid', jobType: 'full_time', postedAt: '2026-07-05T16:00:00Z', matchScore: 86, isActive: true, isApplied: true, createdAt: '2026-07-05T16:00:00Z' },
    45→   103→  { id: 'job-40', title: 'Data Scientist - Lever', company: 'AnalyticsPro', source: 'Lever', sourceType: 'ats', sourceUrl: 'https://jobs.lever.co/analyticspro/67890', location: 'Boston, MA / Remote', remote: true, salaryMin: 125000, salaryMax: 185000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Drive data-informed decision making across the organization. Build predictive models, design experiments, and create dashboards that translate complex data into actionable insights. Partner with product, marketing, and operations teams to identify growth opportunities.', requirements: '3+ years data science experience, strong Python and SQL, experience with ML libraries, excellent communication skills, statistics background.', skills: ['Python', 'SQL', 'Machine Learning', 'Statistics', 'Data Visualization', 'A/B Testing', 'Predictive Modeling', 'Communication'], experienceLevel: 'mid', jobType: 'full_time', postedAt: '2026-07-06T10:00:00Z', matchScore: 81, isActive: true, isApplied: false, createdAt: '2026-07-06T10:00:00Z' },
    46→   104→  { id: 'job-41', title: 'ML Engineer - Ashby', company: 'Nexus AI', source: 'Ashby', sourceType: 'ats', sourceUrl: 'https://ashbyhq.com/nexusai/jobs/ml-engineer', location: 'Remote (US)', remote: true, salaryMin: 150000, salaryMax: 230000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Design and deploy ML models for AI-powered hiring platform. Build candidate matching algorithms, resume parsing systems, and interview scheduling optimization. Work with large datasets and implement real-time inference pipelines.', requirements: '4+ years ML engineering, experience with NLP and information extraction, strong Python and Docker skills, understanding of recruitment domain.', skills: ['NLP', 'Python', 'Docker', 'Resume Parsing', 'Information Extraction', 'Real-Time ML', 'PostgreSQL', 'Redis'], experienceLevel: 'mid', jobType: 'full_time', postedAt: '2026-07-07T08:00:00Z', matchScore: 89, isActive: true, isApplied: false, createdAt: '2026-07-07T08:00:00Z' },
    47→   105→  // More AI Training Jobs
    48→   106→  { id: 'job-42', title: 'AI Evaluator - Reasoning & Logic', company: 'Mindrift', source: 'Mindrift', sourceType: 'ai_training', sourceUrl: 'https://mindrift.ai/jobs/reasoning-evaluator', location: 'Remote', remote: true, salaryMin: 25, salaryMax: 50, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Evaluate AI model outputs on complex reasoning tasks including logical puzzles, mathematical proofs, and multi-step problem solving. Identify reasoning errors, suggest corrections, and provide detailed explanations of correct solution approaches.', requirements: 'Strong analytical and logical reasoning skills, background in mathematics, philosophy, or computer science, excellent written communication.', skills: ['Logical Reasoning', 'Mathematics', 'Evaluation', 'AI Training', 'Problem Solving', 'Critical Thinking'], experienceLevel: 'mid', jobType: 'contract', postedAt: '2026-07-08T02:00:00Z', matchScore: 80, isActive: true, isApplied: false, createdAt: '2026-07-08T02:00:00Z' },
    49→   107→  { id: 'job-43', title: 'Quality Assurance - AI Training Data', company: 'CloudFactory', source: 'CloudFactory', sourceType: 'ai_training', sourceUrl: 'https://cloudfactory.com/jobs/qa-ai-data', location: 'Remote', remote: true, salaryMin: 15, salaryMax: 28, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Review and quality-check AI training data produced by annotation teams. Ensure consistency, accuracy, and adherence to project guidelines. Provide feedback to annotators and escalate quality issues to project managers.', requirements: 'Experience with quality assurance, attention to detail, understanding of ML data requirements, strong communication skills.', skills: ['Quality Assurance', 'Data Review', 'AI Training', 'Guideline Adherence', 'Team Communication', 'Attention to Detail'], experienceLevel: 'entry', jobType: 'full_time', postedAt: '2026-07-07T16:00:00Z', matchScore: 72, isActive: true, isApplied: false, createdAt: '2026-07-07T16:00:00Z' },
    50→   108→  { id: 'job-44', title: 'Expert Annotator - Legal AI', company: 'Sama', source: 'Sama', sourceType: 'ai_training', sourceUrl: 'https://sama.com/jobs/legal-annotator', location: 'Remote', remote: true, salaryMin: 30, salaryMax: 55, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Annotate legal documents for AI model training. Identify key legal entities, clauses, relationships, and risk factors in contracts, briefs, and regulatory documents. Ensure annotations meet the precision required for legal AI applications.', requirements: 'Law degree (JD or equivalent), experience with legal document review, attention to detail, understanding of contract law.', skills: ['Legal AI', 'Contract Analysis', 'Legal Entity Recognition', 'Document Review', 'Data Annotation', 'Regulatory Knowledge'], experienceLevel: 'mid', jobType: 'contract', postedAt: '2026-07-06T14:00:00Z', matchScore: 66, isActive: true, isApplied: false, createdAt: '2026-07-06T14:00:00Z' },
    51→   109→  { id: 'job-45', title: 'AI Chatbot Conversation Designer', company: 'Clickworker', source: 'Clickworker', sourceType: 'ai_training', sourceUrl: 'https://clickworker.com/jobs/chatbot-designer', location: 'Remote', remote: true, salaryMin: 18, salaryMax: 35, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Design realistic conversation scenarios and dialogue trees for AI chatbot training. Create diverse conversational patterns, handle edge cases, and ensure natural language flow. Write persona-consistent responses across different domains and tones.', requirements: 'Creative writing skills, understanding of conversational AI, experience with dialogue design, strong empathy and user understanding.', skills: ['Conversation Design', 'Chatbot Training', 'Creative Writing', 'NLP', 'User Experience', 'Dialogue Trees'], experienceLevel: 'entry', jobType: 'part_time', postedAt: '2026-07-08T00:00:00Z', matchScore: 75, isActive: true, isApplied: false, createdAt: '2026-07-08T00:00:00Z' },
    52→   110→  { id: 'job-46', title: 'AI Training Project Manager', company: 'OneForma', source: 'OneForma', sourceType: 'ai_training', sourceUrl: 'https://oneforma.com/jobs/pm-ai-training', location: 'Remote', remote: true, salaryMin: 45, salaryMax: 70, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Manage AI training projects from scoping through delivery. Coordinate annotation teams, define quality standards, track project metrics, and ensure timely delivery. Act as the primary point of contact between clients and the annotation team.', requirements: '3+ years project management, experience with AI/ML projects, strong organizational skills, experience managing remote teams.', skills: ['Project Management', 'AI Training', 'Team Coordination', 'Quality Standards', 'Client Management', 'Agile', 'Remote Teams'], experienceLevel: 'mid', jobType: 'contract', postedAt: '2026-07-05T12:00:00Z', matchScore: 77, isActive: true, isApplied: false, createdAt: '2026-07-05T12:00:00Z' },
    53→   111→  { id: 'job-47', title: 'AI Image Evaluator', company: 'Hive', source: 'Hive', sourceType: 'ai_training', sourceUrl: 'https://thehive.ai/jobs/image-evaluator', location: 'Remote', remote: true, salaryMin: 16, salaryMax: 30, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Evaluate AI-generated images for quality, accuracy, and appropriateness. Assess image-text alignment, visual quality, and potential bias. Provide detailed feedback to improve image generation models across diverse domains.', requirements: 'Visual literacy, attention to detail, understanding of generative AI concepts, reliable internet connection and modern computer.', skills: ['Image Evaluation', 'Generative AI', 'Visual Quality Assessment', 'Bias Detection', 'AI Training', 'Content Moderation'], experienceLevel: 'entry', jobType: 'part_time', postedAt: '2026-07-07T04:00:00Z', matchScore: 69, isActive: true, isApplied: false, createdAt: '2026-07-07T04:00:00Z' },
    54→   112→  { id: 'job-48', title: 'Programmatic Data Labeling Specialist', company: 'Snorkel AI', source: 'Snorkel AI', sourceType: 'ai_training', sourceUrl: 'https://snorkel.ai/jobs/labeling-specialist', location: 'Remote', remote: true, salaryMin: 28, salaryMax: 50, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Create programmatic labeling functions and weak supervision strategies for training data generation. Develop heuristics, rules, and models that automatically label large datasets. Collaborate with ML engineers to integrate labeling functions into training pipelines.', requirements: '2+ years experience with data labeling, Python programming, understanding of weak supervision, experience with Snorkel or similar tools.', skills: ['Programmatic Labeling', 'Weak Supervision', 'Python', 'Snorkel', 'Data Engineering', 'Heuristics', 'ML Pipelines'], experienceLevel: 'mid', jobType: 'contract', postedAt: '2026-07-06T08:00:00Z', matchScore: 84, isActive: true, isApplied: false, createdAt: '2026-07-06T08:00:00Z' },
    55→   113→  // More diverse jobs
    56→   114→  { id: 'job-49', title: 'Junior AI Research Assistant', company: 'G2i', source: 'G2i', sourceType: 'ai_training', sourceUrl: 'https://g2i.co/jobs/research-assistant', location: 'Remote', remote: true, salaryMin: 20, salaryMax: 35, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Assist senior researchers with AI experiments, literature reviews, and data analysis. Prepare training datasets, run benchmark evaluations, and document experimental results. Great opportunity for those starting their career in AI research.', requirements: 'BS in CS or related field, basic Python programming, familiarity with ML concepts, strong organizational skills, eagerness to learn.', skills: ['Python', 'Research', 'Data Analysis', 'ML Fundamentals', 'Experimentation', 'Documentation', 'Literature Review'], experienceLevel: 'entry', jobType: 'part_time', postedAt: '2026-07-08T03:00:00Z', matchScore: 79, isActive: true, isApplied: false, createdAt: '2026-07-08T03:00:00Z' },
    57→   115→  { id: 'job-50', title: 'Senior AI Ethics Reviewer', company: 'iMerit', source: 'iMerit', sourceType: 'ai_training', sourceUrl: 'https://imerit.net/jobs/ethics-reviewer', location: 'Remote', remote: true, salaryMin: 35, salaryMax: 60, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Review AI systems and training data for ethical concerns including bias, fairness, and privacy issues. Develop ethical guidelines for AI training processes. Conduct audits and produce reports on AI system behavior across diverse demographic groups.', requirements: 'Background in AI ethics, fairness, or related field, 3+ years experience, strong analytical and communication skills, understanding of bias mitigation techniques.', skills: ['AI Ethics', 'Bias Detection', 'Fairness', 'Privacy', 'Audit', 'Policy Development', 'Diversity & Inclusion'], experienceLevel: 'senior', jobType: 'contract', postedAt: '2026-07-04T08:00:00Z', matchScore: 74, isActive: true, isApplied: false, createdAt: '2026-07-04T08:00:00Z' },
    58→   116→  { id: 'job-51', title: 'AI Data Analyst - Training Metrics', company: 'Lionbridge AI', source: 'Lionbridge AI', sourceType: 'ai_training', sourceUrl: 'https://lionbridge.com/jobs/data-analyst', location: 'Remote', remote: true, salaryMin: 25, salaryMax: 45, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Analyze AI training data quality metrics and annotation consistency. Build dashboards to track project health, annotator performance, and data coverage. Identify patterns in data quality issues and recommend process improvements.', requirements: '2+ years data analysis experience, strong SQL and Python skills, experience with data visualization tools, understanding of ML training data quality concepts.', skills: ['Data Analysis', 'SQL', 'Python', 'Data Visualization', 'Quality Metrics', 'Dashboarding', 'Process Improvement'], experienceLevel: 'mid', jobType: 'contract', postedAt: '2026-07-05T06:00:00Z', matchScore: 81, isActive: true, isApplied: false, createdAt: '2026-07-05T06:00:00Z' },
    59→   117→  { id: 'job-52', title: 'LLM Fine-Tuning Specialist', company: 'Together AI', source: 'Together AI', sourceType: 'research_lab', sourceUrl: 'https://together.ai/careers/fine-tuning', location: 'Remote', remote: true, salaryMin: 160000, salaryMax: 260000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Specialize in fine-tuning large language models for diverse customer use cases. Develop efficient fine-tuning recipes using LoRA, QLoRA, and full fine-tuning approaches. Optimize training pipelines for cost efficiency while maximizing model quality.', requirements: '4+ years ML engineering, deep experience with LLM fine-tuning, strong PyTorch skills, understanding of distributed training techniques.', skills: ['Fine-Tuning', 'LoRA', 'QLoRA', 'PyTorch', 'Distributed Training', 'LLM', 'Training Optimization', 'GPU Computing'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-07T06:00:00Z', matchScore: 92, isActive: true, isApplied: true, createdAt: '2026-07-07T06:00:00Z' },
    60→   118→  { id: 'job-53', title: 'AI Curriculum Developer', company: 'Mistral AI', source: 'Mistral AI', sourceType: 'research_lab', sourceUrl: 'https://mistral.ai/careers/curriculum', location: 'Paris, France / Remote', remote: true, salaryMin: 80000, salaryMax: 140000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Develop training curricula and evaluation benchmarks for AI models. Create diverse, high-quality datasets covering various knowledge domains, reasoning tasks, and multilingual content. Design assessment frameworks that measure model capabilities comprehensively.', requirements: 'Strong background in education or cognitive science, experience with curriculum design, understanding of AI evaluation, multilingual capabilities preferred.', skills: ['Curriculum Design', 'AI Evaluation', 'Multilingual', 'Benchmark Design', 'NLP', 'Knowledge Representation', 'Assessment Design'], experienceLevel: 'mid', jobType: 'full_time', postedAt: '2026-07-06T04:00:00Z', matchScore: 78, isActive: true, isApplied: false, createdAt: '2026-07-06T04:00:00Z' },
    61→   119→  { id: 'job-54', title: 'Backend Engineer - AI Services', company: 'LinkedIn', source: 'LinkedIn', sourceType: 'job_board', sourceUrl: 'https://linkedin.com/jobs/backend-ai-123', location: 'Sunnyvale, CA (Hybrid)', remote: false, salaryMin: 170000, salaryMax: 260000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Build scalable backend services powering AI features on LinkedIn platform. Design APIs for AI-powered recommendations, content understanding, and member insights. Optimize service performance for millions of daily users.', requirements: '5+ years backend engineering, strong Java or Scala skills, experience with distributed systems, understanding of ML serving infrastructure.', skills: ['Java', 'Scala', 'Distributed Systems', 'API Design', 'Microservices', 'Kafka', 'Redis', 'ML Serving'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-07T12:00:00Z', matchScore: 80, isActive: true, isApplied: false, createdAt: '2026-07-07T12:00:00Z' },
    62→   120→  { id: 'job-55', title: 'AI Product Manager', company: 'Indeed', source: 'Indeed', sourceType: 'job_board', sourceUrl: 'https://indeed.com/jobs/ai-pm-456', location: 'Austin, TX / Remote', remote: true, salaryMin: 150000, salaryMax: 220000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Define and drive the product vision for AI-powered job matching and recommendation features. Conduct user research, analyze metrics, and prioritize the product roadmap. Collaborate with engineering and design teams to deliver impactful AI features.', requirements: '5+ years product management, 2+ years in AI/ML products, strong analytical skills, experience with A/B testing, excellent communication.', skills: ['Product Management', 'AI/ML Products', 'A/B Testing', 'User Research', 'Analytics', 'Roadmap Planning', 'Cross-functional Leadership'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-06T12:00:00Z', matchScore: 73, isActive: true, isApplied: false, createdAt: '2026-07-06T12:00:00Z' },
    63→   121→  { id: 'job-56', title: 'Full Stack AI Developer', company: 'DevTools AI', source: 'Wellfound', sourceType: 'startup', sourceUrl: 'https://wellfound.com/jobs/fullstack-ai', location: 'Remote', remote: true, salaryMin: 110000, salaryMax: 170000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Build full-stack AI developer tools from the ground up. Design intuitive interfaces for AI model configuration, testing, and deployment. Implement both frontend and backend components with a focus on developer experience.', requirements: '3+ years full-stack development, experience with React/Next.js and Python/FastAPI, familiarity with AI/ML concepts, strong UI/UX sense.', skills: ['React', 'Next.js', 'TypeScript', 'Python', 'FastAPI', 'AI/ML', 'UI/UX', 'Full Stack'], experienceLevel: 'mid', jobType: 'full_time', postedAt: '2026-07-08T07:00:00Z', matchScore: 95, isActive: true, isApplied: true, createdAt: '2026-07-08T07:00:00Z' },
    64→   122→  { id: 'job-57', title: 'AI Agent Developer', company: 'Agentic Labs', source: 'RemoteOK', sourceType: 'remote', sourceUrl: 'https://remoteok.com/jobs/agent-developer', location: 'Remote', remote: true, salaryMin: 130000, salaryMax: 200000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Develop autonomous AI agents that can perform complex multi-step tasks. Design agent architectures with tool use, memory, and planning capabilities. Build evaluation frameworks to measure agent performance on real-world tasks.', requirements: '3+ years AI engineering, experience with agent frameworks (LangGraph, AutoGPT, CrewAI), strong Python skills, understanding of tool use and function calling.', skills: ['AI Agents', 'LangGraph', 'AutoGPT', 'CrewAI', 'Python', 'Tool Use', 'Function Calling', 'Planning Algorithms'], experienceLevel: 'mid', jobType: 'full_time', postedAt: '2026-07-07T18:00:00Z', matchScore: 94, isActive: true, isApplied: false, createdAt: '2026-07-07T18:00:00Z' },
    65→   123→  { id: 'job-58', title: 'Data Engineer - ML Platform', company: 'Scale AI', source: 'Scale AI', sourceType: 'ai_training', sourceUrl: 'https://scale.com/careers/data-engineer', location: 'San Francisco, CA', remote: false, salaryMin: 165000, salaryMax: 250000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Build the data infrastructure that powers AI training at Scale. Design data lakes, ETL pipelines, and real-time data processing systems. Optimize data storage and retrieval for petabyte-scale training datasets.', requirements: '5+ years data engineering, strong Python and SQL, experience with Spark, Kafka, and cloud data warehouses, understanding of ML data requirements.', skills: ['Data Engineering', 'Python', 'SQL', 'Spark', 'Kafka', 'AWS', 'Data Lakes', 'ETL'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-04T12:00:00Z', matchScore: 82, isActive: true, isApplied: false, createdAt: '2026-07-04T12:00:00Z' },
    66→   124→  { id: 'job-59', title: 'Freelance Technical Writer - AI Docs', company: 'Various', source: 'Upwork', sourceType: 'freelance', sourceUrl: 'https://upwork.com/jobs/tech-writer-ai', location: 'Remote', remote: true, salaryMin: 50, salaryMax: 120, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Write technical documentation for AI/ML products and APIs. Create API references, tutorials, guides, and conceptual documentation. Translate complex technical concepts into clear, developer-friendly content.', requirements: '3+ years technical writing, strong understanding of AI/ML concepts, experience with API documentation, excellent writing and editing skills.', skills: ['Technical Writing', 'API Documentation', 'AI/ML', 'Developer Documentation', 'Tutorials', 'Editing', 'Markdown', 'Documentation-as-Code'], experienceLevel: 'mid', jobType: 'freelance', postedAt: '2026-07-08T01:00:00Z', matchScore: 83, isActive: true, isApplied: false, createdAt: '2026-07-08T01:00:00Z' },
    67→   125→  { id: 'job-60', title: 'Computer Vision Research Engineer', company: 'Google DeepMind', source: 'Google DeepMind', sourceType: 'research_lab', sourceUrl: 'https://deepmind.google/careers/cv-research', location: 'London, UK', remote: false, salaryMin: 180000, salaryMax: 320000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Conduct research and engineering in computer vision, focusing on visual understanding, generation, and reasoning. Develop novel architectures and training methods for vision-language models. Contribute to groundbreaking research published at top venues.', requirements: 'PhD in Computer Vision or related field, strong publication record, experience with vision transformers, proficiency in PyTorch/JAX.', skills: ['Computer Vision', 'Vision Transformers', 'PyTorch', 'JAX', 'Research', 'Image Generation', 'Visual Reasoning', 'Multi-Modal Learning'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-02T12:00:00Z', matchScore: 77, isActive: true, isApplied: false, createdAt: '2026-07-02T12:00:00Z' },
    68→   126→  { id: 'job-61', title: 'Platform Engineer - AI Infrastructure', company: 'Workday', source: 'Workday', sourceType: 'ats', sourceUrl: 'https://workday.com/careers/platform-engineer', location: 'Pleasanton, CA (Hybrid)', remote: false, salaryMin: 155000, salaryMax: 230000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Build and maintain the AI infrastructure platform at Workday. Design scalable systems for model training, serving, and monitoring. Implement MLOps best practices and enable data science teams to deploy models efficiently.', requirements: '5+ years platform engineering, experience with Kubernetes and cloud platforms, strong Python and Go skills, understanding of ML lifecycle.', skills: ['Platform Engineering', 'Kubernetes', 'Python', 'Go', 'MLOps', 'Cloud Infrastructure', 'Monitoring', 'CI/CD'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-05T10:00:00Z', matchScore: 79, isActive: true, isApplied: false, createdAt: '2026-07-05T10:00:00Z' },
    69→   127→  { id: 'job-62', title: 'Conversational AI Designer', company: 'RWS', source: 'RWS', sourceType: 'ai_training', sourceUrl: 'https://rws.com/jobs/conversational-ai', location: 'Remote (Europe)', remote: true, salaryMin: 22, salaryMax: 42, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Design conversation flows and dialogue strategies for multilingual conversational AI systems. Create persona guidelines, response templates, and escalation protocols. Ensure natural, culturally appropriate interactions across multiple languages and regions.', requirements: '2+ years conversational design, linguistics background, multilingual capabilities, experience with chatbot platforms, UX design understanding.', skills: ['Conversational AI', 'Dialogue Design', 'Multilingual', 'Linguistics', 'UX Design', 'Chatbot Platforms', 'Persona Design'], experienceLevel: 'mid', jobType: 'contract', postedAt: '2026-07-06T06:00:00Z', matchScore: 76, isActive: true, isApplied: false, createdAt: '2026-07-06T06:00:00Z' },
    70→   128→  { id: 'job-63', title: 'AI Benchmark Engineer', company: 'OpenAI', source: 'OpenAI', sourceType: 'research_lab', sourceUrl: 'https://openai.com/careers/benchmark', location: 'San Francisco, CA', remote: false, salaryMin: 180000, salaryMax: 300000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Design and maintain comprehensive evaluation benchmarks for AI models. Develop automated testing frameworks, create challenging test cases, and analyze model performance across diverse capabilities. Drive improvements in model evaluation methodology.', requirements: '4+ years software engineering, experience with ML evaluation, strong Python skills, understanding of statistical analysis, experience with benchmark design.', skills: ['ML Evaluation', 'Benchmark Design', 'Python', 'Statistical Analysis', 'Testing Frameworks', 'Model Assessment', 'Data Analysis', 'Research'], experienceLevel: 'mid', jobType: 'full_time', postedAt: '2026-07-03T08:00:00Z', matchScore: 88, isActive: true, isApplied: true, createdAt: '2026-07-03T08:00:00Z' },
    71→   129→  { id: 'job-64', title: 'AI Tutor - Programming Fundamentals', company: 'Outlier', source: 'Outlier', sourceType: 'ai_training', sourceUrl: 'https://outlier.ai/jobs/tutor-programming', location: 'Remote', remote: true, salaryMin: 20, salaryMax: 45, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Create educational content and explanations for programming fundamentals to train AI tutoring systems. Write clear, step-by-step explanations of coding concepts, debug exercises, and algorithm walkthroughs for beginner to intermediate learners.', requirements: 'Strong programming skills in at least 2 languages, teaching or mentoring experience, excellent written communication, patience and clarity.', skills: ['Programming Education', 'Python', 'JavaScript', 'Teaching', 'Technical Writing', 'Curriculum Development', 'Debugging'], experienceLevel: 'mid', jobType: 'part_time', postedAt: '2026-07-08T05:00:00Z', matchScore: 85, isActive: true, isApplied: false, createdAt: '2026-07-08T05:00:00Z' },
